"filename", "language", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\App.js", "JavaScript", 0, 48, 0, 9, 57
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app.json", "JSON", 50, 0, 0, 1, 51
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\apiClient.js", "JavaScript", 0, 5, 0, 3, 8
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\authApi.js", "JavaScript", 0, 5, 0, 3, 8
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\bookingsApi.js", "JavaScript", 0, 5, 2, 4, 11
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\doctorsApi.js", "JavaScript", 0, 21, 0, 7, 28
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\googleDriveApi.js", "JavaScript", 0, 4, 0, 3, 7
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\postsApi.js", "JavaScript", 0, 43, 12, 15, 70
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\api\usersApi.js", "JavaScript", 0, 4, 1, 3, 8
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\auth\context.js", "JavaScript", 0, 3, 0, 3, 6
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\auth\storage.js", "JavaScript", 0, 25, 0, 6, 31
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\AudioCard.js", "JavaScript", 0, 36, 0, 5, 41
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\AuthNavigator.js", "JavaScript", 0, 22, 0, 4, 26
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\Button.js", "JavaScript", 0, 34, 0, 3, 37
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\Card.js", "JavaScript", 0, 37, 0, 5, 42
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\FakeData.js", "JavaScript", 0, 3464, 0, 2, 3466
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\ItemSeparator.js", "JavaScript", 0, 11, 0, 4, 15
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\NavBar.js", "JavaScript", 0, 142, 0, 7, 149
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\ScreenTemplate.js", "JavaScript", 0, 49, 0, 5, 54
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\components\StackNavigator.js", "JavaScript", 0, 113, 0, 6, 119
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\BookSession.js", "JavaScript", 0, 219, 5, 16, 240
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\Booking.js", "JavaScript", 0, 216, 17, 15, 248
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\CustomCalendar.js", "JavaScript", 0, 96, 5, 18, 119
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\PaymentScreen.js", "JavaScript", 0, 12, 0, 4, 16
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\Profile.js", "JavaScript", 0, 134, 4, 6, 144
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\forDocs\BookingSettings.js", "JavaScript", 0, 78, 54, 8, 140
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\forDocs\Bookings.js", "JavaScript", 0, 84, 0, 5, 89
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\forDocs\BookingsForm.js", "JavaScript", 0, 110, 0, 12, 122
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\forDocs\DayScreen.js", "JavaScript", 0, 200, 11, 21, 232
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\BookSession\forDocs\DoctorCalendar.js", "JavaScript", 0, 26, 0, 6, 32
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Chat\CallScreen.js", "JavaScript", 0, 97, 0, 6, 103
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Chat\Chat.js", "JavaScript", 0, 178, 31, 7, 216
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Chat\ChatScreen.js", "JavaScript", 0, 180, 7, 14, 201
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Discussion\AddPost.js", "JavaScript", 0, 177, 1, 12, 190
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Discussion\Discussion.js", "JavaScript", 0, 168, 5, 10, 183
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Discussion\Hashtag.js", "JavaScript", 0, 39, 0, 4, 43
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Discussion\HashtagPost.js", "JavaScript", 0, 24, 0, 4, 28
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Feed\Feed.js", "JavaScript", 0, 158, 1, 11, 170
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Feed\Post.js", "JavaScript", 0, 217, 1, 17, 235
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Feed\Separator.js", "JavaScript", 0, 12, 0, 4, 16
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\LoginSignup\LoginScreen.js", "JavaScript", 0, 182, 0, 6, 188
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\LoginSignup\SignUpScreen.js", "JavaScript", 0, 107, 0, 4, 111
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\MySpace\MySpace.js", "JavaScript", 0, 186, 0, 6, 192
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Post\Comment.js", "JavaScript", 0, 126, 0, 11, 137
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Post\PostScreen.js", "JavaScript", 0, 279, 3, 18, 300
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Post\Replies.js", "JavaScript", 0, 75, 0, 4, 79
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Profile\Profile.js", "JavaScript", 0, 102, 0, 6, 108
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Relaxation\AudioPlayer.js", "JavaScript", 0, 189, 1, 14, 204
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Relaxation\Relaxation.js", "JavaScript", 0, 140, 0, 9, 149
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Settings\SettingsScreen.js", "JavaScript", 0, 35, 0, 4, 39
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\app\screens\Welcome\WelcomeScreen.js", "JavaScript", 0, 88, 0, 3, 91
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\babel.config.js", "JavaScript", 0, 6, 0, 1, 7
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\eas.json", "JSON", 22, 0, 0, 1, 23
"c:\Users\saqla\OneDrive\Documents\GitHub\MindSpaceFrontEnd\package.json", "JSON", 58, 0, 0, 1, 59
"Total", "-", 130, 8011, 161, 386, 8688